;Yami_Yugi;Seto_Kaiba;Joey_Wheeler;Mai_Valentine;Tea_Gardner;Yugi_Muto;Weevil_Underwood;Rex_Raptor;Mako_Tsunami;Yami_Marik;Yami_Bakura;Bandit_Keith;Ishizu_Ishtar;Odion;Maximillion_Pegasus;Mokuba_Kaiba;Paradox_Brothers;Arkana;Bonz;Espa_Roba;Tristan_Taylor;Lumis_and_Umbra;Jaden_Yuki;Zane_Truesdale;Aster_Phoenix;Jesse_Anderson;Chazz_Princeton;Alexis_Rhodes;Dr_Vellian_Crowler;Yubel;Bastion_Misawa;Syrus_Truesdale;Tyranno_Hassleberry;Sartorius_Kumar;Yusei_Fudo;Jack_Atlas;Crow_Hogan;Akiza_Izinski;Leo;Luna;Officer_Tetsu_Trudge
Bastion_Misawa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Syrus_Truesdale;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;
Tyranno_Hassleberry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Sartorius_Kumar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;
Yusei_Fudo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;
Jack_Atlas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;
Crow_Hogan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;
Akiza_Izinski;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;
Leo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;
Luna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;
Officer_Tetsu_Trudge;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;
